ESPEDIENTEA /EXPEDIENTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (SIN IVA)|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (CON IVA)|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|FIN PRORROGA|PREAVISO 1º PRORROGA ANTES DEL |PREAVISO 2º PRORROGA ANTES DEL |PREAVISO 3º PRORROGA ANTES DEL |ARTXIBO KUTXA / CAJA ARCHIVO|
V-18/18|DONIBANEKO KIROL INSTALAZIOAK (II)|INSTALACIONES DEPORTIVAS DE DONIBANE  -CONCESION- (II)|SERVICIO|Irekia / Abierto|68.727,27|83.160,00|BPXPORT KIROL ZERBITZUAK, S.L.|2019/01/09|2 AÑOS  .PRORROGABLE ANUALMENTE 2 MAS.(2023)|108.900,00|90.000,00||2021: 1ª prorroga.         2022: 2ª prorroga|KIROLAK||2023/01/09|2020/11/08|2021/11/08||PAZ-65  Luzapenak:2020WLIZ0021|
V-30/18|“EMAKIMEEN GUNEAK: MIGRATZAILEEN BILGUNEAK ETA PASAITARREN ARTEKO KULTURARTEKO ELKARRIZKETAK” PROGRAMA|PROGRAMA “ESPACIO DE MUJERES ENCUENTROS MIGRANTES Y DIALOGOS INTERCULTURALES ENTRE PASAITARRAS|SERVICIO|MENOR|||SORBURU|2018/12/18||||SI||GIZARTEKINTZA||||||PAZ-66|
V-27/18|PASAIAKO HAUR ETA NERABEEN PARTE-HARTZE FOROAK|FORO DE PARTICIPACION DE NIÑOS/AS Y ADOLESCENTES DE PASAIA|SERVICIO|MENOR|||FARAPI KOOPERATIBA ELKARTEA| |DICIEMRBE 2018- MARZO 2019|14.876,00||SI||GIZARTEKINTZA||||||PAZ-66|
V-28/19|MEIPIKO HAURRENTZAKO JOLASGUNEA BERRITZEKO OBRA|RENOVACIÓN DE ZONA DE JUEGOS INFANTILES EN MEIPI|OBRA|MENOR|||HAGS-SWELEK S.A.|17-12-2018||19.602,00|23.718,42|SI||ZERBITZUAK||||||PAZ-66|
V-20/18|DONIBANEKO HIRIGUNE HISTORIKOAN SUTEEN AURKAKO INSTALAZIOAK JARTZEKO PROIEKTUA IDAZTEA|REDACCIÓN DEL PROYECTO DE INSTALACIONES CONTRAINCENDIOS DEL CASCO HISTÓRICO DE DONIBANE|SERVICIO|MENOR|||GIRDER INGENIEROS|2018/08/23||9.500,00|11.495,00|SI||ZERBITUZAK||||||PAZ-66|
V-07/19|“2019an PASAIAN SU ARTIFIZIALEN HORNIKETA ETA HORIEK HOBETZEA|“SUMINISTRO Y QUEMA DE FUEGOS ARTIFICIALES EN PASAIA 2019”|SUMINISTRO|MENOR CON INVITACIÓN||3.000,00|GLOBAL FOC S.L. CABALLER FX|2019/05/21|Para el 31 de julio del 2019||3.000,00|SI||IDAZKARITZA||||||PAZ-69|
V-02/19|HAURRENTZAKO UDALEKU IREKIAK|COLONIAS ABIERTAS PARA NIÑOS|SERVICIO|Irekia / Abierto|85.000|93.500,00|URTXINTXA ESKOLA|2019/05/14|2 AÑOS. PRORROGABLES ANUALMENTE 2 AÑOS MAS (2022 Y 2023)|80.000,00|88.000,00||2021:  1ª prorroga         2022: 2ª prorroga          2023: nueva contratacion|GAZTERIA||2023/05/14|2021/03/14|2022/03/14||PAZ-69                 Luzapena 2021WLIZ0003|
V-01/19|“GOXATU” NERABE ETA GAZTEENTZAKO ZERBITZUA|SERVIO PARA ADOLESCENTES Y JOVENES “GOXATU”|SERVICIO|MENOR|||LAHIA 3.0|2019/01/23|ENERO-DICIEMBRE 2019||8.150,00|SI||GIZARTEKINTZA||||||PAZ-69|
V-11/19|ANDONAEGIKO FUTBOL-HOKEY ZELAIAREN KUDEAKETA  (I)|GESTION DEL CAMPO DE FÚTBOL – HOKEY DE ANDONAEGI (I)|GESTIÓN|Irekia / Abierto|34.760,33|42.060,00|DESIERTO||1 año, POSIBLE PRORROGA 1 AÑO Mäs.|||SI||KIROLAK||2021/08/27|2020/06/26|||PAZ-69|
V-03/19|GAZTELEKUAK|GAZTELEKUS MUNICIPALES|SERVICIO|Irekia / Abierto|109.000,00|10.900,00|KANTAURI LUDIKO ELKARTEA -ASOCIACION LUDICA KANTAURI ELKARTEA|2019/06/03|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO. (2021-2022).|107.900,-- euros/año|118.690,00||2021:  1ª prorroga         2022: 2ª prorroga          2023: nueva contratacion|GAZTERIA ||2023/06/03|2021/04/03|2022/04/03||PAZ-69                 Luzapena 2021WLIZ0004|
V-13/19|ANDONAEGIKO FUTBOL-HOKEY ZELAIAREN KUDEAKETA  (II)|GESTION DEL CAMPO DE FÚTBOL – HOKEY DE ANDONAEGI (II)|SERVICIO|Irekia / Abierto|34.760,33|42.060,00|C.D. TRINTXERPE|2019/08/28|1 año, POSIBLE PRORROGA 1 AÑO Mäs.| 1º Año: 9.945,60 €  2º Año: 3.225,60 €||SI|2020:1ª y única prórroga|KIROLAK||2021/08/27|2020/06/26|||PAZ-70|AITZIBERREK DAUKA(2021-06-30)
V-18/19|BADIA AKTIBOA|BADIA AKTIBOA|SERVICIO|Irekia / Abierto|37.125,00|44.921,25|KIROLAISI S.L.|2019/09/12|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO|35.268,75 euros/año (sin IVA)|||2021:  1ª prorroga         2022: 2ª prorroga          2023: nueva contratacion|KIROLAK||2023/09/11|2021/07/10|2022/07/10||PAZ-70 Luzapena:2021WLIZ0009|
V-16/19|EUSKALARIAK|EUSKALAKARIAK|SERVICIO|Irekia / Abierto|Grupos 1º año:1.870 , Grupos   2ª año: 1.650 €  / Asesoria externa: 860 € ||TTAKUN KULTUR ELKARTEA|2019/09/25|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO|Grupo 1º año: 1.681,14 € año (Sin IVA), grupo 2º año: 1.483,36€ año (sin Iva) Asesoria externa :500€ año  (sin Iva)|||2021:  1ª prorroga         2022: 2ª prorroga          2023: nueva contratacion|EUSKERA||2023/09/24|2021/07/24|2022/07/24||PAZ-70 Luzapena:2021WLIZ0013|
V17-19|HEZIZ HITZ|HEZIZ HITZ|SERVICIO|Irekia / Abierto|Cada grupo:  750 ||URTXINTXA  AISIALDIKO ESKOLA-GIPUZKOA |2019/09/20|2 AÑOS. POSIBLES 2 PRORROGAS DE 1 AÑO|730 € (Sin IVA) anuales, por grupo|||2021:  1ª prorroga         2022: 2ª prorroga          2023: nueva contratacion|EUSKARA||2023/09/18|2021/09/18|2022/09/18||PAZ-70 Luzapena:2021WLIZ0014|
