ESPEDIENTEA /EXPEDIENTE|LOTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (SIN IVA)|OINARRIZKO AURREKONTUA / IMPORTE LICITACION (CON IVA)|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|FIN PRORROGA|PREAVISO 1º PRORROGA ANTES DEL |PREAVISO 2º PRORROGA ANTES DEL |PREAVISO 3º PRORROGA ANTES DEL |ARTXIBO KUTXA / CAJA ARCHIVO||
V-05/14||KUADRILLATEGI, PASAIAKO GAZTEEN HIZKUNTZA OHITURETAN ERAGITEKO EGITASMOA|KUADRILLATEGI, PROYECTO PARA INCIDIR EN LOS HÁBITOS LINGÜISTICOS DE LOS JOVENES DE PASAIA|Zerbitzua|Irekia|10.270 € por grupo||TTAKUN KULTUR ELKARTEA|2014/11/17|2 AÑOS + 2 PRORROGAS / ANUALES |11497,40 € Talde bakoitzeko||SI||EUSKARA||||||PAZ-44||
V-04/14||PASAIAKO UDALEKO HAUR ESKOLA|ESCUELA MUNICIPAL INFANTIL DE PASAIA|Kudeaketa|Irekia|19703,75||LILITEGIA S.L.|2014/09/04|3 AÑOS+3 PRORROGAS ANUALES|19703,75||SI||KULTURA||2020/08/31||||PAZ-43||
OM-02/14||TRINTXERPEKO HOCKEY ETA FUTBOL ZELAIKO BELAR ARTIFIZIALA BERRITZEA|RENOVACIÓN DE LA HIERBA ARTIFICIAL DEL CAMPO  DE HOCKEY Y FUTBOL DE TRINTXERPE|Obra|Negoziatua-Publizitaterik gabe|115392,48|139624,9|FIELDTURF POLIGRAS S.A|2014/01/13|4 SEMANAS||138183,33|SI||||||||PAZ-44||
V-10/15||UDAL GAZTELEKUEN KONTRATAZIOA |GAZTELEKUS MUNICIPALES|Zerbitzua|Txikia|||KANTAURI LUDIKO ELKARTEA -ASOCIACION LUDICA KANTAURI ELKARTEA|2015/07/29|Desde 1-09-2015 hasta que comience a prestar servicio el ajudicatorio del procedimineto abierto|5719,39||SI||GAZTERIA||||||PAZ-44||
V-02/14||UDAL ZERGAK IKUSKATZEKO LAGUNTZA TEKNIKOA|ASISTENCIA TÉCNICA PARA LA INSPECCIÓN DE LOS TRIBUTOS DE CARÁCTER MUNICIPAL|Zerbitzua|Irekia||30 € Por exp., 60% de los cobros puntuales, 30% de las cantidades de actos tributarios aislados|COORDINADORA DE GESTION DE INGRESOS S.A.|3-10-2014|2 AÑOS + 2 PRORROGAS / ANUALES ||20 € Por exp., 40% de los cobros puntuales, 20% de las cantidades de actos tributarios aislados|SI||ERRENTAK||||||PAZ-45||
froga|Lote 1|PASAI ANTXOKO IBAIONDO FRONTOIKO EDARITEGIRAKO ALTZARIAK ETA ETXE TRESNAK HORNITZEA|SUMINISTRO DE MOBILIARIO Y ELECTRODOMÉSTICOS EN EL AMBIGÚ DEL FRONTÓN IBAIONDO DE PASAI ANTXO|Horniketa|Irekia|39038,84|47237|HOSTELBERRI, S.L.|25-12-2015|1 MES||30254,84|SI||HIRIGINTZA||||||||
froga|Lote 2|PASAI ANTXOKO IBAIONDO FRONTOIKO EDARITEGIRAKO ALTZARIAK ETA ETXE TRESNAK HORNITZEA|SUMINISTRO DE MOBILIARIO Y ELECTRODOMÉSTICOS EN EL AMBIGÚ DEL FRONTÓN IBAIONDO DE PASAI ANTXO|Horniketa|Irekia|16850,26|20388,82|José Javier Jimeno Goicoechea|30-12-2015|1 MES  ||14912,77|SI||HIRIGINTZA||||||||
OM-01/15||PASAI DONIBANEKO J.J. OTAEGI PLAZAKO ESKOLA OIHAN ESTALKIA BERRITZEKO LANAK|RENOVACIÓN DE LA CUBIERTA DEL ANTIGUO EDIFICIO DE LAS ESCUELAS J.J. OTAEI DE DONIBANE|Obra|Txikia|||ARRANBIL ERAIKUNTZAK S.L.|2015/07/13|Hasta finales de septiembre del 2015||52984,27|SI||ZERBITZUAK||||||PAZ-44||
OM-2/15||TRINTXERPEKO AZOKAKO IGOGAILU BERRIA JARTZEKO OBRA|OBRA DE INSTALACIÓN DE NUEVO ASCENSOR EN EL MERCADO DE TRINTXERPE|Obra|Txikia|||ASTIARAN S.L.|2015/10/26|1 MES|43080|52126,8|SI||ZERBITZUAK||||||PAZ- 47||
V-12/15||ALBOKO ZAMADUN EDUKIONTZIAK BILTZEKO IBILGAILU TRINKOTZAILEA EROSTEA|ADQUISICION DE VEHÍCULO COMPACTADOR PARA RECOGIDA DE CONTENEDORES DE R.S.U. DE CARGA LATERAL|Horniketa|Irekia|77000|93170|ENVIRO RENT XXI, S.L|1-12-2015|30 Días naturales||89540|SI||ZERBITZUAK||||||PAZ-47||
